,Date,bit_close,lite_close
0,"Feb 20, 2018",11403.7,232.85
1,"Feb 19, 2018",11225.3,223.06
2,"Feb 18, 2018",10551.8,215.74
3,"Feb 17, 2018",11112.7,229.47
4,"Feb 16, 2018",10233.9,230.12
5,"Feb 15, 2018",10166.4,225.43
6,"Feb 14, 2018",9494.63,213.36
7,"Feb 13, 2018",8598.31,159.55
8,"Feb 12, 2018",8926.57,161.57
9,"Feb 11, 2018",8129.97,148.99
10,"Feb 10, 2018",8621.9,155.59
11,"Feb 09, 2018",8736.98,163.95
12,"Feb 08, 2018",8265.59,149.47
13,"Feb 07, 2018",7621.3,138.2
14,"Feb 06, 2018",7754.0,142.99
15,"Feb 05, 2018",6955.27,125.33
16,"Feb 04, 2018",8277.01,148.03
17,"Feb 03, 2018",9174.91,160.25
18,"Feb 02, 2018",8830.75,131.38
19,"Feb 01, 2018",9170.54,142.3
20,"Jan 31, 2018",10221.1,163.35
21,"Jan 30, 2018",10106.3,165.28
22,"Jan 29, 2018",11296.4,181.66
23,"Jan 28, 2018",11786.3,193.87
24,"Jan 27, 2018",11440.7,180.89
25,"Jan 26, 2018",11171.4,176.73
26,"Jan 25, 2018",11259.4,180.27
27,"Jan 24, 2018",11359.4,179.99
28,"Jan 23, 2018",10868.4,177.81
29,"Jan 22, 2018",10931.4,180.01
30,"Jan 21, 2018",11600.1,190.42
31,"Jan 20, 2018",12899.2,211.02
32,"Jan 19, 2018",11607.4,192.96
33,"Jan 18, 2018",11474.9,192.84
34,"Jan 17, 2018",11188.6,186.52
35,"Jan 16, 2018",11490.5,188.33
36,"Jan 15, 2018",13819.8,232.77
37,"Jan 14, 2018",13772.0,238.68
38,"Jan 13, 2018",14360.2,259.19
39,"Jan 12, 2018",13980.6,236.86
40,"Jan 11, 2018",13405.8,229.37
41,"Jan 10, 2018",14973.3,250.52
42,"Jan 09, 2018",14595.4,247.04
43,"Jan 08, 2018",15170.1,255.76
44,"Jan 07, 2018",16477.6,288.45
45,"Jan 06, 2018",17527.0,296.45
46,"Jan 05, 2018",17429.5,249.27
47,"Jan 04, 2018",15599.2,241.37
48,"Jan 03, 2018",15201.0,245.37
49,"Jan 02, 2018",14982.1,255.68
50,"Jan 01, 2018",13657.2,229.03
51,"Dec 31, 2017",14156.4,232.1
52,"Dec 30, 2017",12952.2,218.96
53,"Dec 29, 2017",14656.2,245.5
54,"Dec 28, 2017",14606.5,249.93
55,"Dec 27, 2017",15838.5,272.17
56,"Dec 26, 2017",16099.8,286.5
57,"Dec 25, 2017",14026.6,273.39
58,"Dec 24, 2017",13925.8,275.98
59,"Dec 23, 2017",14699.2,288.27
60,"Dec 22, 2017",13831.8,264.93
61,"Dec 21, 2017",15802.9,317.46
62,"Dec 20, 2017",16624.6,314.62
63,"Dec 19, 2017",17776.7,350.25
64,"Dec 18, 2017",19114.2,358.34
65,"Dec 17, 2017",19140.8,318.72
66,"Dec 16, 2017",19497.4,298.97
67,"Dec 15, 2017",17706.9,299.78
68,"Dec 14, 2017",16564.0,279.33
69,"Dec 13, 2017",16408.2,302.6
70,"Dec 12, 2017",17415.4,316.16
71,"Dec 11, 2017",16936.8,214.2
72,"Dec 10, 2017",15455.4,148.66
73,"Dec 09, 2017",15178.2,155.24
74,"Dec 08, 2017",16569.4,124.85
75,"Dec 07, 2017",17899.7,98.29
76,"Dec 06, 2017",14291.5,100.35
77,"Dec 05, 2017",11916.7,102.4
78,"Dec 04, 2017",11657.2,104.24
79,"Dec 03, 2017",11323.2,101.26
80,"Dec 02, 2017",11074.6,100.28
81,"Dec 01, 2017",10975.6,99.0
82,"Nov 30, 2017",10233.6,88.33
83,"Nov 29, 2017",9888.61,85.57
84,"Nov 28, 2017",10058.8,96.03
85,"Nov 27, 2017",9818.35,91.6
86,"Nov 26, 2017",9330.55,85.93
87,"Nov 25, 2017",8790.92,88.82
88,"Nov 24, 2017",8253.69,77.97
89,"Nov 23, 2017",8038.77,73.22
90,"Nov 22, 2017",8253.55,71.89
91,"Nov 21, 2017",8071.26,70.03
92,"Nov 20, 2017",8200.64,72.25
93,"Nov 19, 2017",8036.49,71.59
94,"Nov 18, 2017",7790.15,69.64
95,"Nov 17, 2017",7708.99,67.57
96,"Nov 16, 2017",7871.69,71.06
97,"Nov 15, 2017",7315.54,63.82
98,"Nov 14, 2017",6635.75,62.68
99,"Nov 13, 2017",6559.49,61.4
100,"Nov 12, 2017",5950.07,59.01
101,"Nov 11, 2017",6357.6,62.3
102,"Nov 10, 2017",6618.14,59.26
103,"Nov 09, 2017",7143.58,64.27
104,"Nov 08, 2017",7459.69,62.57
105,"Nov 07, 2017",7144.38,61.3
106,"Nov 06, 2017",7022.76,55.17
107,"Nov 05, 2017",7407.41,54.75
108,"Nov 04, 2017",7379.95,55.04
109,"Nov 03, 2017",7207.76,56.18
110,"Nov 02, 2017",7078.5,54.74
111,"Nov 01, 2017",6767.31,53.18
112,"Oct 31, 2017",6468.4,55.75
113,"Oct 30, 2017",6130.53,56.39
114,"Oct 29, 2017",6153.85,57.11
115,"Oct 28, 2017",5753.09,54.69
116,"Oct 27, 2017",5780.9,55.33
117,"Oct 26, 2017",5904.83,55.74
118,"Oct 25, 2017",5750.8,56.49
119,"Oct 24, 2017",5526.64,55.96
120,"Oct 23, 2017",5930.32,54.92
121,"Oct 22, 2017",6008.42,56.81
122,"Oct 21, 2017",6031.6,58.2
123,"Oct 20, 2017",6011.45,60.33
124,"Oct 19, 2017",5708.52,59.74
125,"Oct 18, 2017",5590.69,60.73
126,"Oct 17, 2017",5605.51,59.48
127,"Oct 16, 2017",5725.59,64.62
128,"Oct 15, 2017",5678.19,65.47
129,"Oct 14, 2017",5831.79,63.95
130,"Oct 13, 2017",5647.21,59.43
131,"Oct 12, 2017",5446.91,60.11
132,"Oct 11, 2017",4826.48,50.89
133,"Oct 10, 2017",4781.99,50.72
134,"Oct 09, 2017",4772.02,50.16
135,"Oct 08, 2017",4610.48,53.14
136,"Oct 07, 2017",4426.89,52.58
